instance_name	LB	best_sol	best_spread	best_algo	FF	FFD-Degree	BFD-Avg	WFD-AvgExpo	NCD-DotProduct	NCD-Fitness	SpreadWFD-Avg	RefineWFD-Avg-2	FF_time	FFD-Degree_time	BFD-Avg_time	WFD-AvgExpo_time	NCD-DotProduct_time	NCD-Fitness_time	SpreadWFD-Avg_time	RefineWFD-Avg-2_time
large_scale_10000_arbitrary_d005_0	4735	4829	4829	WFD-AvgExpo	4848	4866	4848	4829	4846	4846	4840	4848	2.0	2.0	2.0	18.0	13.0	11.0	128.0	33.0
large_scale_10000_arbitrary_d005_1	4565	4695	4695	WFD-AvgExpo	4710	4715	4710	4695	4701	4701	4710	4710	2.0	2.0	2.0	17.0	11.0	9.0	14.0	15.0
large_scale_10000_arbitrary_d005_2	4646	4754	4710	SpreadWFD-Avg	4778	4776	4778	4754	4773	4773	4710	4778	2.0	2.0	2.0	18.0	12.0	11.0	131.0	33.0
large_scale_10000_arbitrary_d005_3	4460	4573	4573	WFD-AvgExpo	4598	4597	4598	4573	4594	4594	4598	4598	2.0	2.0	2.0	19.0	11.0	10.0	14.0	15.0
large_scale_10000_arbitrary_d005_4	4719	4794	4723	SpreadWFD-Avg	4809	4804	4809	4794	4804	4804	4723	4809	2.0	2.0	2.0	18.0	12.0	10.0	134.0	33.0
large_scale_10000_arbitrary_d005_5	4699	4864	4791	SpreadWFD-Avg	4891	4885	4891	4864	4890	4890	4791	4797	2.0	2.0	2.0	19.0	12.0	11.0	146.0	42.0
large_scale_10000_arbitrary_d005_6	4686	4783	4722	SpreadWFD-Avg	4811	4806	4811	4783	4802	4802	4722	4811	2.0	2.0	3.0	20.0	14.0	12.0	134.0	27.0
large_scale_10000_arbitrary_d005_7	4859	4930	4930	WFD-AvgExpo	4943	4937	4943	4930	4935	4935	4943	4943	2.0	2.0	3.0	21.0	13.0	12.0	15.0	12.0
large_scale_10000_arbitrary_d005_8	4365	4446	4446	WFD-AvgExpo	4466	4476	4466	4446	4464	4464	4466	4466	2.0	2.0	2.0	19.0	13.0	11.0	14.0	12.0
large_scale_10000_arbitrary_d005_9	4780	4902	4875	SpreadWFD-Avg	4915	4917	4915	4902	4911	4911	4875	4915	2.0	2.0	3.0	21.0	14.0	12.0	133.0	27.0
large_scale_10000_normal_d005_0	4735	4830	4830	WFD-AvgExpo	4847	4865	4847	4830	4849	4849	4836	4847	2.0	2.0	3.0	21.0	15.0	13.0	135.0	34.0
large_scale_10000_normal_d005_1	4565	4695	4695	WFD-AvgExpo	4711	4715	4711	4695	4704	4704	4711	4711	2.0	2.0	2.0	20.0	12.0	11.0	15.0	15.0
large_scale_10000_normal_d005_2	4646	4754	4655	SpreadWFD-Avg	4778	4778	4778	4754	4775	4775	4655	4685	2.0	2.0	3.0	20.0	13.0	12.0	140.0	51.0
large_scale_10000_normal_d005_3	4460	4579	4579	WFD-AvgExpo	4597	4595	4597	4579	4597	4597	4597	4597	2.0	2.0	3.0	20.0	13.0	11.0	15.0	16.0
large_scale_10000_normal_d005_4	4719	4791	4737	SpreadWFD-Avg	4809	4817	4809	4791	4806	4806	4737	4809	2.0	2.0	3.0	21.0	14.0	12.0	140.0	34.0
large_scale_10000_normal_d005_5	4699	4867	4828	SpreadWFD-Avg	4892	4880	4892	4867	4885	4885	4828	4892	2.0	2.0	3.0	21.0	13.0	11.0	155.0	29.0
large_scale_10000_normal_d005_6	4686	4781	4720	SpreadWFD-Avg	4812	4807	4812	4781	4805	4805	4720	4812	2.0	2.0	3.0	20.0	14.0	12.0	140.0	29.0
large_scale_10000_normal_d005_7	4859	4930	4930	WFD-AvgExpo	4944	4940	4944	4930	4936	4936	4944	4944	2.0	2.0	3.0	22.0	13.0	11.0	16.0	14.0
large_scale_10000_normal_d005_8	4365	4445	4380	SpreadWFD-Avg	4464	4473	4464	4445	4463	4463	4380	4464	2.0	2.0	2.0	18.0	14.0	12.0	112.0	26.0
