instance_name	LB	FF	FFD-Degree	FFD-Avg	FFD-Max	FFD-AvgExpo	FFD-Surrogate	FFD-ExtendedSum	BFD-Avg	BFD-Max	BFD-AvgExpo	BFD-Surrogate	BFD-ExtendedSum	FF_time	FFD-Degree_time	FFD-Avg_time	FFD-Max_time	FFD-AvgExpo_time	FFD-Surrogate_time	FFD-ExtendedSum_time	BFD-Avg_time	BFD-Max_time	BFD-AvgExpo_time	BFD-Surrogate_time	BFD-ExtendedSum_time
arbitrary_d1_0	4952	5469	5453	5388	5473	5388	5524	5550	5404	5494	5388	5524	5550	10.909	10.024	14.966	15.387	13.442	14.014	18.608999	16.167999	16.108999	15.289	16.121	19.313999
arbitrary_d1_1	4952	5470	5426	5393	5475	5391	5525	5560	5410	5498	5391	5525	5560	10.913	10.226	15.023	17.375	16.511999	15.171	14.839	13.554	15.616	15.005	16.278999	19.422001
arbitrary_d1_2	4952	5468	5478	5395	5472	5393	5521	5553	5401	5491	5393	5521	5553	10.94	11.053	15.142	17.032	15.225	15.118	17.207001	16.039	15.939	15.296	14.992	18.368
arbitrary_d1_3	4952	5466	5440	5386	5469	5390	5524	5553	5408	5493	5390	5524	5553	10.78	10.513	15.239	16.948999	15.01	15.035	17.566999	16.374001	16.42	14.858	15.476	21.92
arbitrary_d1_4	4952	5466	5442	5390	5476	5393	5522	5551	5408	5500	5393	5522	5551	10.163	10.086	14.162	15.606	15.097	14.914	17.395	16.405001	17.422001	16.896	17.247999	20.097
arbitrary_d1_5	4952	5473	5445	5384	5472	5386	5524	5554	5404	5492	5386	5524	5554	9.554	8.96	13.79	16.98	14.978	15.122	17.622999	16.416	17.118	16.326	16.648001	19.586
arbitrary_d1_6	4952	5468	5467	5389	5471	5386	5525	5567	5408	5492	5386	5525	5567	10.894	9.692	13.459	15.388	13.776	16.496	17.624001	14.704	15.538	15.2	16.158001	19.263
arbitrary_d1_7	4952	5464	5423	5391	5474	5393	5525	5554	5409	5496	5393	5525	5554	10.664	9.925	15.505	17.099001	15.363	15.742	17.514	16.511999	17.479	16.750999	15.855	17.378
arbitrary_d1_8	4952	5471	5458	5384	5470	5383	5525	5552	5406	5489	5383	5525	5552	10.824	10.258	14.387	15.915	14.079	14.958	17.488001	15.821	17.103001	16.455999	16.632	17.955
arbitrary_d1_9	4952	5468	5462	5390	5472	5391	5528	5553	5412	5497	5391	5528	5553	10.372	11.175	16.545	15.369	13.736	14.132	16.177	15.689	17.195999	16.483999	16.815001	19.288
normal_d1_0	4952	5470	5469	5389	5473	5388	5528	5543	5413	5486	5388	5528	5543	10.789	9.981	15.358	17.945999	14.612	14.712	15.996	16.33	17.246	16.687	16.455	19.181999
normal_d1_1	4952	5472	5450	5384	5470	5385	5523	5554	5405	5493	5385	5523	5554	10.835	8.743	13.31	15.242	14.801	14.834	17.021	16.239	17.069	17.917	16.568001	15.822
normal_d1_2	4952	5467	5447	5386	5477	5386	5524	5551	5410	5497	5386	5524	5551	9.477	9.194	13.573	16.921	15.686	15.844	16.52	15.183	15.913	16.216999	16.816	19.379999
normal_d1_3	4952	5471	5420	5390	5473	5389	5526	5553	5408	5489	5389	5526	5553	10.769	10.311	15.362	17.118	14.935	15.063	17.417	16.086	16.726999	16.638	16.820999	19.452999
normal_d1_4	4952	5466	5444	5389	5472	5389	5524	5554	5407	5496	5389	5524	5554	10.692	10.208	14.411	15.269	13.613	15.997	19.277	15.385	15.92	14.431	14.458	17.825001
normal_d1_5	4952	5469	5458	5387	5478	5388	5523	5554	5406	5482	5388	5523	5554	10.84	10.488	13.67	15.149	13.402	14.705	17.249001	15.888	16.933001	16.332001	16.334999	19.139
normal_d1_6	4952	5474	5445	5388	5472	5390	5521	5552	5411	5494	5390	5521	5552	10.847	11.115	15.19	17.214001	15.032	15.157	17.431	16.370001	17.208	17.306	16.601	18.413
normal_d1_7	4952	5469	5460	5393	5473	5387	5525	5553	5405	5484	5387	5525	5553	11.136	10.942	16.275999	15.64	13.595	14.027	16.224001	16.052999	17.337	15.557	15.02	19.208
normal_d1_8	4952	5464	5478	5385	5474	5391	5529	5552	5409	5495	5391	5529	5552	10.693	10.137	15.189	16.999001	14.759	15.197	17.482	16.377001	17.110001	16.545	16.841999	20.393
